@GEOTOOLS_BEGIN
   # CSV-Datei für den Import in eine Excel-Tabellenvorlage ohne Spaltennamen mit Add-In Geotools
   
 @CSV-Settings
   #FieldSeparator   = ;
   #TextQualifier    = '
   #TrimFields       = true
   
 @DataImportOptions
   UseBackupColumns = false
   EditData         = false
   
 @Metadata
   # Beschreibende Daten für den Tabellenkopf
   x.Statistik.Programm = Export - Linien-Übersicht (offene Linien)  0.9.1
   
 @ExcelFieldFormats
   # Spaltenformatierungen für Excel-Tabelle
   # $AllOtherColumns$ =     @
   CAD.Ele.Lfd         =     0
   CAD.Ele.ID          =     0
   CAD.Ele.Typ.Nr      =     0
   CAD.Ele.Typ.Name    =     @
   CAD.Ele.SubTyp      =     @
   CAD.Ele.Laenge      = 0.000
   CAD.Ele.Radius      = 0.000
   CAD.Ele.Pkt.Anz     =     0
   CAD.Ele.Anf.Y       = 0.000
   CAD.Ele.Anf.X       = 0.000
   CAD.Ele.Anf.Z       = 0.000
   CAD.Ele.End.Y       = 0.000
   CAD.Ele.End.X       = 0.000
   CAD.Ele.End.Z       = 0.000
   CAD.Attr.Ebene.Nr   =     0
   CAD.Attr.Ebene.Name =     @
   CAD.Attr.Farbe      =     @
   CAD.Attr.LinienArt  =     @
   CAD.Attr.Dicke      =     @
   CAD.Ele.GG          =     0
   CAD.Ele.NestLevel   =     0
   CAD.X.Ele.ID        =     0
   CAD.X.Ele.Typ.Nr    =     0
   CAD.X.Ele.Typ.Name  =     @
   CAD.X.Ele.Name      =     @
   CAD.DGN.Verz        =     @
   CAD.DGN.Name        =     @
   CAD.DGN.Ext         =     @
   CAD.DGN.Format      =     @
   CAD.Modell.Name     =     @
   CAD.Modell.Typ      =     @
   CAD.Modell.Raum     =     @
   
 @ExcelFieldUnits
   # Spalten-Einheiten für Excel-Tabelle
   CAD.Ele.Laenge  = m
   
 @ExcelTableProps
   # Einstellungen für Excel-Tabelle
   Class    = tabImportAllgemein
   AutoSave = false
   
@GEOTOOLS_END
CAD.Ele.Lfd,CAD.Ele.ID,CAD.Ele.Typ.Nr,CAD.Ele.Typ.Name,CAD.Ele.SubTyp,CAD.Ele.Laenge,CAD.Ele.Radius,CAD.Ele.Pkt.Anz,CAD.Ele.Anf.Y,CAD.Ele.Anf.X,CAD.Ele.Anf.Z,CAD.Ele.End.Y,CAD.Ele.End.X,CAD.Ele.End.Z,CAD.Attr.Ebene.Nr,CAD.Attr.Ebene.Name,CAD.Attr.Farbe,CAD.Attr.LinienArt,CAD.Attr.Dicke,CAD.Ele.GG,CAD.Ele.NestLevel,CAD.X.Ele.ID,CAD.X.Ele.Typ.Nr,CAD.X.Ele.Typ.Name,CAD.X.Ele.Name,CAD.DGN.Verz,CAD.DGN.Name,CAD.DGN.Ext,CAD.DGN.Format,CAD.Modell.Name,CAD.Modell.Typ,CAD.Modell.Raum
355,5354,4,Polygon,,19.46358,,6,5411414.36000,5656373.74400,0.00000,5411407.22117,5656356.49394,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
356,5355,4,Polygon,,2.12517,,2,5411422.23593,5656351.19173,0.00000,5411421.54816,5656349.18094,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
357,5556,4,Polygon,,18.38652,,2,5411371.85956,5656400.29571,0.00000,5411354.14000,5656405.20300,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
358,5563,4,Polygon,,15.70100,,5,5411398.88051,5656360.84875,0.00000,5411405.52877,5656349.82029,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
359,5566,4,Polygon,,9.20000,,2,5411405.09492,5656389.94539,0.00000,5411396.35827,5656392.82828,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
360,5569,4,Polygon,,6.88489,,2,5411407.22117,5656356.49394,0.00000,5411405.52877,5656349.82029,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
361,6578,4,Polygon,,4.50223,,2,5411410.80200,5656359.22300,0.00000,5411407.22117,5656356.49394,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
362,6579,4,Polygon,,14.92040,,2,5411414.71493,5656377.60827,0.00000,5411428.81637,5656372.73306,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
363,6581,4,Polygon,,22.52401,,2,5411422.23593,5656351.19173,0.00000,5411428.81637,5656372.73306,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
364,6608,4,Polygon,,9.94630,,5,5411408.17034,5656356.03193,0.00000,5411411.88500,5656349.22100,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
365,6618,4,Polygon,,39.60000,,2,5411411.88500,5656349.22100,0.00000,5411449.59091,5656337.12040,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
366,6620,4,Polygon,,10.64011,,3,5411417.47700,5656356.58850,0.00000,5411415.34566,5656346.66986,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
367,6621,4,Polygon,,7.40594,,2,5411418.66264,5656353.29146,0.00000,5411415.34566,5656346.66986,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
368,6640,4,Polygon,,10.17013,,4,5411428.81637,5656372.73306,0.00000,5411428.98236,5656382.08558,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
369,6641,4,Polygon,,12.27935,,2,5411420.67338,5656382.43791,0.00000,5411432.63817,5656379.67635,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
370,6648,4,Polygon,,2.21488,,2,5411418.51093,5656382.91697,0.00000,5411420.67338,5656382.43791,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
371,6650,4,Polygon,,1.30434,,2,5411421.18800,5656391.16600,0.00000,5411421.65367,5656389.94762,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
372,6651,4,Polygon,,0.83038,,2,5411419.91600,5656386.97200,0.00000,5411420.59500,5656386.49400,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
373,6670,4,Polygon,,5.90001,,3,5411431.42214,5656373.90303,0.00000,5411432.63817,5656379.67635,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
374,6671,4,Polygon,,27.56803,,4,5411428.98236,5656382.08558,0.00000,5411435.61268,5656406.61162,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
375,6673,4,Polygon,,4.02595,,4,5411432.15209,5656412.31039,0.00000,5411435.21600,5656411.01800,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
376,6675,4,Polygon,,9.05958,,2,5411448.17622,5656403.32717,0.00000,5411445.18643,5656394.77515,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
377,6677,4,Polygon,,5.37272,,2,5411447.93800,5656398.81900,0.00000,5411442.84400,5656400.52700,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
378,6679,4,Polygon,,11.31956,,2,5411455.82800,5656408.01600,0.00000,5411452.00100,5656397.36300,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
379,6682,4,Polygon,,12.10080,,3,5411454.56980,5656403.97800,0.00000,5411442.54384,5656404.34343,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
380,6693,4,Polygon,,39.30000,,2,5411440.06048,5656359.92086,0.00000,5411452.00100,5656397.36300,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
381,6711,4,Polygon,,27.56405,,6,5411440.84700,5656365.45000,0.00000,5411449.17121,5656391.71320,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
382,6733,4,Polygon,,23.19152,,4,5411436.44479,5656414.58673,0.00000,5411458.43709,5656407.57050,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
383,6734,4,Polygon,,9.16649,,4,5411440.73559,5656413.67447,0.00000,5411435.57800,5656406.57000,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
384,6749,4,Polygon,,3.47635,,2,5411455.92800,5656410.18100,0.00000,5411459.21395,5656409.04628,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
385,6758,4,Polygon,,9.51150,,3,5411467.59529,5656406.49047,0.00000,5411459.33760,5656409.28118,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
386,6775,4,Polygon,,8.40000,,2,5411420.04363,5656437.19768,0.00000,5411412.05559,5656439.79601,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
387,6784,4,Polygon,,3.10000,,2,5411422.99159,5656436.23878,0.00000,5411420.04363,5656437.19768,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
388,6800,4,Polygon,,34.60000,,2,5411408.07900,5656481.22700,0.00000,5411374.90272,5656491.05017,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
389,6814,4,Polygon,,22.03569,,3,5411438.51731,5656464.27596,0.00000,5411423.49525,5656476.58488,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
390,6816,4,Polygon,,1.34013,,2,5411430.77407,5656501.69575,0.00000,5411430.03400,5656502.81300,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
391,6818,4,Polygon,,10.43058,,5,5411439.36746,5656505.13467,0.00000,5411430.03400,5656502.81300,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
392,6825,4,Polygon,,5.92549,,2,5411433.30400,5656513.07500,0.00000,5411431.63300,5656507.39000,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
393,6835,4,Polygon,,16.50000,,2,5411477.35659,5656416.01377,0.00000,5411493.19124,5656411.37547,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
394,6837,4,Polygon,,11.46629,,2,5411476.66835,5656427.45939,0.00000,5411477.35659,5656416.01377,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
395,6839,4,Polygon,,11.00000,,2,5411472.41011,5656426.19106,0.00000,5411463.21300,5656420.15672,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
396,6850,4,Polygon,,4.43598,,2,5411473.30500,5656425.90655,0.00000,5411476.49212,5656428.99203,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
397,6858,4,Polygon,,60.35005,,8,5411473.75825,5656473.90780,0.00000,5411476.66835,5656427.45939,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
398,6859,4,Polygon,,4.30000,,2,5411470.08070,5656462.37280,0.00000,5411469.78190,5656458.08320,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
399,6860,4,Polygon,,6.80000,,2,5411466.41677,5656450.90820,0.00000,5411465.37997,5656444.18771,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
400,6871,4,Polygon,,2.30000,,2,5411461.72800,5656432.47700,0.00000,5411459.42800,5656432.47700,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
401,6884,4,Polygon,,2.80000,,2,5411457.67513,5656430.29355,0.00000,5411459.42800,5656432.47700,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
402,6885,4,Polygon,,13.34841,,3,5411439.73940,5656436.61629,0.00000,5411451.82800,5656434.90700,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
403,6892,4,Polygon,,54.52108,,5,5411442.52048,5656445.61162,0.00000,5411463.16735,5656492.80735,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
404,6893,4,Polygon,,2.15994,,2,5411454.86330,5656483.66333,0.00000,5411456.99399,5656484.01754,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
405,6894,4,Polygon,,2.40290,,2,5411449.57484,5656467.31102,0.00000,5411451.84523,5656468.09795,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
406,6895,4,Polygon,,2.14676,,2,5411446.60869,5656458.08073,0.00000,5411448.72394,5656458.44718,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
407,6896,4,Polygon,,6.17109,,2,5411440.05282,5656448.76147,0.00000,5411446.05506,5656450.19519,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
408,6897,4,Polygon,,8.40175,,4,5411434.10291,5656450.24482,0.00000,5411442.15943,5656449.26466,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
409,6898,4,Polygon,,5.13422,,3,5411443.04301,5656458.15351,0.00000,5411447.89651,5656458.30383,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
410,6899,4,Polygon,,16.13175,,4,5411447.41762,5656496.37582,0.00000,5411459.04270,5656490.35200,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
411,6900,4,Polygon,,20.42498,,2,5411449.34129,5656507.84130,0.00000,5411463.16735,5656492.80735,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
412,6946,4,Polygon,,8.11684,,5,5411463.16735,5656492.80735,0.00000,5411468.62975,5656497.58472,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
413,6953,4,Polygon,,30.82878,,2,5411464.70200,5656535.18300,0.00000,5411455.14800,5656505.87200,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
414,6954,4,Polygon,,5.43715,,2,5411453.23100,5656500.78400,0.00000,5411455.14800,5656505.87200,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
415,6955,4,Polygon,,16.80160,,2,5411455.14800,5656505.87200,0.00000,5411469.57700,5656497.26400,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
416,6977,4,Polygon,,20.60000,,2,5411389.04467,5656526.51778,0.00000,5411369.41844,5656532.77645,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
417,6979,4,Polygon,,1.46052,,2,5411390.47090,5656526.83238,0.00000,5411389.04467,5656526.51778,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
418,6980,4,Polygon,,5.75336,,3,5411388.74700,5656521.14200,0.00000,5411389.04467,5656526.51778,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
419,6999,4,Polygon,,15.57197,,3,5411397.52376,5656579.81232,0.00000,5411396.52000,5656565.03300,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
420,7016,4,Polygon,,8.63047,,3,5411424.08594,5656539.19626,0.00000,5411425.94589,5656547.56782,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
421,7023,4,Polygon,,13.79959,,3,5411428.38154,5656560.33282,0.00000,5411425.94589,5656547.56782,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
422,7045,4,Polygon,,4.41866,,3,5411429.08831,5656543.12071,0.00000,5411432.23100,5656545.69000,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
423,7052,4,Polygon,,7.74133,,3,5411436.73557,5656550.95325,0.00000,5411432.23100,5656545.69000,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
424,7081,4,Polygon,,10.80000,,3,5411408.09428,5656578.41120,0.00000,5411404.78984,5656568.12915,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
425,7099,4,Polygon,,11.14752,,2,5411438.26000,5656582.90800,0.00000,5411427.65395,5656586.34005,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
426,7111,4,Polygon,,4.06227,,2,5411403.36880,5656598.11920,0.00000,5411405.33263,5656594.56316,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
427,7117,4,Polygon,,17.82370,,4,5411429.93325,5656568.08689,0.00000,5411438.26000,5656582.90800,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
